gu,D_name,pm10,pm25,color,lat,lon
종로구,성북1치안센터 옆,26,14,"rgb(0,201,250)",37.590161,127.004073
종로구,서울추가25,60,43,"rgb(116,217,0)",37.593598,126.918184
종로구,인왕초등학교,43,26,"rgb(116,217,0)",37.5775,126.9345
종로구,폰마트 앞,45,32,"rgb(116,217,0)",37.589641,126.917351
종로구,서울명소22,77,54,"rgb(116,217,0)",37.562186,126.946223
종로구,광화문사옥6층,38,24,"rgb(116,217,0)",37.5717222,126.977746
종로구,서울159,70,45,"rgb(116,217,0)",37.57131944,127.0049194
종로구,하이마트 앞,36,25,"rgb(116,217,0)",37.600585,126.923742
종로구,서울_C2예비27,87,56,"rgb(255,189,0)",37.570192,127.015998
종로구,정릉로,59,44,"rgb(116,217,0)",37.6067,127.0049
종로구,서울_추가176,74,45,"rgb(116,217,0)",37.581192,126.950708
종로구,서울172,80,52,"rgb(255,189,0)",37.572267,126.977901
종로구,한샘 매장 앞,65,40,"rgb(116,217,0)",37.5661,126.9302
종로구,서울명소21,104,73,"rgb(255,189,0)",37.564683,126.937734
종로구,파크부동산옆 ,62,33,"rgb(116,217,0)",37.549222,126.938725
종로구,서울1018_C2,51,27,"rgb(116,217,0)",37.56074722,126.9234083
종로구,서울67,54,29,"rgb(116,217,0)",37.591538,127.012957
종로구,서울추가117,105,68,"rgb(255,189,0)",37.574595,126.997353
종로구,한강대로,47,34,"rgb(116,217,0)",37.5491,126.9704
종로구,서울_명소13,54,35,"rgb(116,217,0)",37.57624,126.955337
종로구,서울추가5,100,55,"rgb(255,189,0)",37.5848,127.0184
종로구,kt광화문5,22,14,"rgb(0,201,250)",37.5717,126.9777
종로구,서울164,87,56,"rgb(255,189,0)",37.576002,127.002575
종로구,개인주택 앞,47,25,"rgb(116,217,0)",37.5472,126.9390
종로구,서울_C2예비29,227,147,"rgb(255,0,0)",37.578378,127.015204
종로구,청계천로,39,30,"rgb(116,217,0)",37.5686,126.9981
종로구,서울264,87,56,"rgb(255,189,0)",37.570856,126.98744
종로구,서울93,89,57,"rgb(255,189,0)",37.568836,126.976487
종로구,광화문역6번출구앞,56,45,"rgb(116,217,0)",37.5699,126.9763
종로구,관측망9,315,223,"rgb(255,0,0)",37.55558,126.934927
종로구,피자 알보로 앞,65,42,"rgb(116,217,0)",37.568185,126.964686
종로구,서울추가117,105,68,"rgb(255,189,0)",37.574595,126.997353
종로구,두산_실외기,58,38,"rgb(116,217,0)",37.5951,126.9901
종로구,일미식당 앞,47,29,"rgb(116,217,0)",37.5820,126.9365
종로구,서울1010C2,65,42,"rgb(116,217,0)",37.57240278,126.9918111
종로구,파크부동산옆 ,62,33,"rgb(116,217,0)",37.549222,126.938725
종로구,서울1018_C2,51,27,"rgb(116,217,0)",37.56074722,126.9234083
종로구,마포구,55,30,"rgb(116,217,0)",37.5498,126.9456
종로구,서울1037_C2,64,39,"rgb(116,217,0)",37.603389,126.961421
종로구,서울추가199_,68,55,"rgb(116,217,0)",37.537214,126.960392
종로구,다이소 앞,70,43,"rgb(116,217,0)",37.569018,126.91592
종로구,서울명소21,104,73,"rgb(255,189,0)",37.564683,126.937734
종로구,약국앞,38,31,"rgb(116,217,0)",37.565572,127.02032
종로구,서울_추가183,74,45,"rgb(116,217,0)",37.575254,126.917842
종로구,정릉로,59,44,"rgb(116,217,0)",37.6067,127.0049
종로구,서울_C2예비14,60,37,"rgb(116,217,0)",37.576023,126.926095
종로구,서울C2예비28,81,52,"rgb(255,189,0)",37.573773,127.01873
종로구,한샘 매장 앞,65,40,"rgb(116,217,0)",37.5661,126.9302
종로구,서울1039,87,56,"rgb(255,189,0)",37.571878,126.982805
종로구,동대문 우체국 앞,56,30,"rgb(116,217,0)",37.575161,127.023902
종로구,도로25A,85,69,"rgb(255,189,0)",37.560882,126.982159
종로구,종로,39,26,"rgb(116,217,0)",37.5709,126.9965
종로구,서울_추가176,74,45,"rgb(116,217,0)",37.581192,126.950708
종로구,서울추가73,87,70,"rgb(255,189,0)",37.533286,126.96409
종로구,kt광화문1,37,24,"rgb(116,217,0)",37.5717,126.9777
종로구,서울1010C2,65,42,"rgb(116,217,0)",37.57240278,126.9918111
종로구,서대문 보건소 옆,27,16,"rgb(0,201,250)",37.5784,126.9361
종로구,서울명소16,74,48,"rgb(116,217,0)",37.58686111,126.9967
종로구,피자 알보로 앞,65,42,"rgb(116,217,0)",37.568185,126.964686
종로구,서울C2예비15,51,36,"rgb(116,217,0)",37.558828,126.942408
종로구,중구,39,26,"rgb(116,217,0)",37.5643,126.9747
종로구,서울349,77,50,"rgb(116,217,0)",37.565818,126.972629
종로구,서울C2예비22,80,65,"rgb(255,189,0)",37.561035,126.975477
종로구,kt광화문1,37,24,"rgb(116,217,0)",37.5717,126.9777
종로구,서울1010C2,65,42,"rgb(116,217,0)",37.57240278,126.9918111
종로구,서대문 보건소 옆,27,16,"rgb(0,201,250)",37.5784,126.9361
종로구,서울명소16,74,48,"rgb(116,217,0)",37.58686111,126.9967
종로구,피자 알보로 앞,65,42,"rgb(116,217,0)",37.568185,126.964686
종로구,서울C2예비15,51,36,"rgb(116,217,0)",37.558828,126.942408
종로구,중구,39,26,"rgb(116,217,0)",37.5643,126.9747
종로구,서울192,60,39,"rgb(116,217,0)",37.572374,127.012881
종로구,서울C2예비28,81,52,"rgb(255,189,0)",37.573773,127.01873
종로구,일미식당 앞,47,29,"rgb(116,217,0)",37.5820,126.9365
종로구,서울186,89,72,"rgb(255,189,0)",37.563878,127.006853
종로구,kt광화문5,22,14,"rgb(0,201,250)",37.5717,126.9777
종로구,서울164,87,56,"rgb(255,189,0)",37.576002,127.002575
종로구,건물앞,83,45,"rgb(255,189,0)",37.60219,127.025135
종로구,서울명소4,57,37,"rgb(116,217,0)",37.58116944,126.9853028
종로구,100년 설렁탕 앞,60,33,"rgb(116,217,0)",37.588061,127.009885
종로구,인왕초등학교,43,26,"rgb(116,217,0)",37.5775,126.9345
종로구,서울286,91,49,"rgb(255,189,0)",37.546889,126.960973
종로구,서울명소5,85,45,"rgb(255,189,0)",37.550068,126.942143
종로구,정 공인중계사 앞,49,30,"rgb(116,217,0)",37.568998,126.912679
종로구,도로25A,85,69,"rgb(255,189,0)",37.560882,126.982159
종로구,청계천로,39,30,"rgb(116,217,0)",37.5686,126.9981
종로구,서울_명소13,54,35,"rgb(116,217,0)",37.57624,126.955337
종로구,서울1010C2,65,42,"rgb(116,217,0)",37.57240278,126.9918111
종로구,낙원식당 앞,28,20,"rgb(0,201,250)",37.584975,126.914682
종로구,서울_추가183,74,45,"rgb(116,217,0)",37.575254,126.917842
종로구,용산구,37,30,"rgb(116,217,0)",37.54,127.0048
종로구,서울349,77,50,"rgb(116,217,0)",37.565818,126.972629
종로구,서울명소22,77,54,"rgb(116,217,0)",37.562186,126.946223
종로구,광화문역6번출구앞,56,45,"rgb(116,217,0)",37.5699,126.9763
종로구,서울1018_C2,51,27,"rgb(116,217,0)",37.56074722,126.9234083
종로구,마포구,55,30,"rgb(116,217,0)",37.5498,126.9456
종로구,서울_추가176,74,45,"rgb(116,217,0)",37.581192,126.950708
종로구,서울추가189,68,55,"rgb(116,217,0)",37.534046,126.989198
종로구,광화문사옥4층,63,40,"rgb(116,217,0)",37.571725,126.977862
종로구,서울1039,87,56,"rgb(255,189,0)",37.571878,126.982805
종로구,기존주소 건너편 앞 ,38,20,"rgb(116,217,0)",37.551128,126.955277
종로구,서울294,32,20,"rgb(116,217,0)",37.566987,126.982366
종로구,인왕초등학교,43,26,"rgb(116,217,0)",37.5775,126.9345
종로구,도로23B,231,187,"rgb(255,0,0)",37.539601,126.989386
종로구,서울명소1,36,29,"rgb(116,217,0)",37.55094444,126.990725
종로구,제일빌딩앞,75,40,"rgb(116,217,0)",37.54566,126.95312
종로구,서울159,70,45,"rgb(116,217,0)",37.57131944,127.0049194
종로구,동대문구,47,39,"rgb(116,217,0)",37.5758,127.0289
종로구,서울_214,47,38,"rgb(116,217,0)",37.545019,126.969972
종로구,서울추가73,87,70,"rgb(255,189,0)",37.533286,126.96409
종로구,광화문사옥9층,42,27,"rgb(116,217,0)",37.571722,126.977794
종로구,도로25B,81,66,"rgb(255,189,0)",37.558644,126.980951
종로구,서울67,54,29,"rgb(116,217,0)",37.591538,127.012957
종로구,서울1041_C2,18,14,"rgb(0,201,250)",37.54253889,127.0024944
종로구,서울추가199_,68,55,"rgb(116,217,0)",37.537214,126.960392
종로구,100년 설렁탕 앞,60,33,"rgb(116,217,0)",37.588061,127.009885
종로구,서울명소4,57,37,"rgb(116,217,0)",37.58116944,126.9853028
종로구,애완용품점 앞,39,21,"rgb(116,217,0)",37.547015,126.944465
종로구,서울추가140,113,73,"rgb(255,189,0)",37.60109389,126.979185
종로구,한강대로,47,34,"rgb(116,217,0)",37.5491,126.9704
종로구,서울_명소13,54,35,"rgb(116,217,0)",37.57624,126.955337
종로구,서울_1016_C2,91,50,"rgb(255,189,0)",37.566338,127.04355
종로구,제일빌딩앞,75,40,"rgb(116,217,0)",37.54566,126.95312
종로구,서울명소16,74,48,"rgb(116,217,0)",37.58686111,126.9967
종로구,홍릉로,52,39,"rgb(116,217,0)",37.5805,127.0444
종로구,서울1037_C2,64,39,"rgb(116,217,0)",37.603389,126.961421
종로구,서울C2예비22,80,65,"rgb(255,189,0)",37.561035,126.975477
종로구,kt광화문4,42,27,"rgb(116,217,0)",37.5717,126.9777
종로구,서울220,85,46,"rgb(255,189,0)",37.564079,127.02992
종로구,피자 알보로 앞,65,42,"rgb(116,217,0)",37.568185,126.964686
종로구,서울_C2예비27,87,56,"rgb(255,189,0)",37.570192,127.015998
종로구,중구,39,26,"rgb(116,217,0)",37.5643,126.9747
종로구,서울_명소13,54,35,"rgb(116,217,0)",37.57624,126.955337
종로구,서울_1016_C2,91,50,"rgb(255,189,0)",37.566338,127.04355
종로구,제일빌딩앞,75,40,"rgb(116,217,0)",37.54566,126.95312
종로구,서울명소16,74,48,"rgb(116,217,0)",37.58686111,126.9967
종로구,홍릉로,52,39,"rgb(116,217,0)",37.5805,127.0444
종로구,서울1037_C2,64,39,"rgb(116,217,0)",37.603389,126.961421
종로구,서울C2예비22,80,65,"rgb(255,189,0)",37.561035,126.975477
종로구,kt광화문4,42,27,"rgb(116,217,0)",37.5717,126.9777
종로구,서울220,85,46,"rgb(255,189,0)",37.564079,127.02992
종로구,홍제동신한은행앞,69,42,"rgb(116,217,0)",37.587612,126.945106
종로구,서울C2예비15,51,36,"rgb(116,217,0)",37.558828,126.942408
종로구,서울로7017a,40,32,"rgb(116,217,0)",37.5565,126.9738
종로구,일반건물 앞,95,52,"rgb(255,189,0)",37.59402,127.020287
종로구,서울1010C2,65,42,"rgb(116,217,0)",37.57240278,126.9918111
종로구,IBK 청량리점 앞,40,32,"rgb(116,217,0)",37.580488,127.044863
종로구,관측망10,29,23,"rgb(0,201,250)",37.553691,126.973729
종로구,종로구,47,31,"rgb(116,217,0)",37.572,127.005
종로구,서울264,87,56,"rgb(255,189,0)",37.570856,126.98744
종로구,서울93,89,57,"rgb(255,189,0)",37.568836,126.976487
종로구,동의보감 건물 앞,57,46,"rgb(116,217,0)",37.578094,127.036627
종로구,서울추가155,34,27,"rgb(116,217,0)",37.55161389,127.0025583
종로구,정릉로,59,44,"rgb(116,217,0)",37.6067,127.0049
종로구,서울77,97,63,"rgb(255,189,0)",37.575793,126.971161
종로구,서울_명소11,100,55,"rgb(255,189,0)",37.544978,127.039458
종로구,kt광화문5,22,14,"rgb(0,201,250)",37.5717,126.9777
종로구,서울1039,87,56,"rgb(255,189,0)",37.571878,126.982805
종로구,기존주소 건너편 앞 ,38,20,"rgb(116,217,0)",37.551128,126.955277
종로구,서울_C2예비27,87,56,"rgb(255,189,0)",37.570192,127.015998
종로구,두산_실외기,58,38,"rgb(116,217,0)",37.5951,126.9901
종로구,서울286,91,49,"rgb(255,189,0)",37.546889,126.960973
종로구,서울186,89,72,"rgb(255,189,0)",37.563878,127.006853
종로구,5층옥탑,39,31,"rgb(116,217,0)",37.5746,127.0378
종로구,서울추가54,89,48,"rgb(255,189,0)",37.55805,127.034192
종로구,청계천로,39,30,"rgb(116,217,0)",37.5686,126.9981
종로구,서울349,77,50,"rgb(116,217,0)",37.565818,126.972629
종로구,서울추가5,100,55,"rgb(255,189,0)",37.5848,127.0184
종로구,왕십리역8번출구,52,28,"rgb(116,217,0)",37.5610,127.0359
종로구,서울217,84,46,"rgb(255,189,0)",37.586582,127.027873
종로구,서대문구,40,25,"rgb(116,217,0)",37.5767,126.9378
종로구,서울추가117,105,68,"rgb(255,189,0)",37.574595,126.997353
종로구,서울C2예비28,81,52,"rgb(255,189,0)",37.573773,127.01873
종로구,광화문사옥4층,63,40,"rgb(116,217,0)",37.571725,126.977862
종로구,서울명소5,85,45,"rgb(255,189,0)",37.550068,126.942143
종로구,태영 아파트 입구,40,24,"rgb(116,217,0)",37.594093,126.947323
종로구,서울294,32,20,"rgb(116,217,0)",37.566987,126.982366
종로구,옥상,35,21,"rgb(116,217,0)",37.5768,126.9390
종로구,서울1076_C2,35,28,"rgb(116,217,0)",37.57337222,127.0518194
종로구,서울_추가164,130,80,"rgb(255,90,0)",37.60865,127.02336
종로구,중아 하이츠 단지내,71,39,"rgb(116,217,0)",37.561644,127.048471
종로구,서울추가155,34,27,"rgb(116,217,0)",37.55161389,127.0025583
종로구,홍릉로,52,39,"rgb(116,217,0)",37.5805,127.0444
종로구,서울262,177,145,"rgb(255,90,0)",37.565709,126.987855
종로구,관측망7,37,20,"rgb(116,217,0)",37.60665833,127.0276278
종로구,100년 설렁탕 앞,60,33,"rgb(116,217,0)",37.588061,127.009885
종로구,서울186,89,72,"rgb(255,189,0)",37.563878,127.006853
종로구,5층옥탑,39,31,"rgb(116,217,0)",37.5746,127.0378
종로구,서울추가54,89,48,"rgb(255,189,0)",37.55805,127.034192
종로구,종로,39,26,"rgb(116,217,0)",37.5709,126.9965
종로구,서울_214,47,38,"rgb(116,217,0)",37.545019,126.969972
종로구,서울1103C2,94,51,"rgb(255,189,0)",37.61031944,127.0121361
종로구,광화문사옥4층,63,40,"rgb(116,217,0)",37.571725,126.977862
종로구,서울125,100,55,"rgb(255,189,0)",37.561878,127.034766
종로구,건물앞,83,45,"rgb(255,189,0)",37.60219,127.025135
종로구,서울추가140,113,73,"rgb(255,189,0)",37.60109389,126.979185
종로구,한강대로,47,34,"rgb(116,217,0)",37.5491,126.9704
종로구,서울1045_C2,66,40,"rgb(116,217,0)",37.620436,127.028721
종로구,서울추가42,85,46,"rgb(255,189,0)",37.583023,127.029189
종로구,광화문사옥15층,29,18,"rgb(0,201,250)",37.571726,126.977917
종로구,서울1010C2,65,42,"rgb(116,217,0)",37.57240278,126.9918111
종로구,동의보감 건물 앞,57,46,"rgb(116,217,0)",37.578094,127.036627
종로구,서울명소16,74,48,"rgb(116,217,0)",37.58686111,126.9967
종로구,피자 알보로 앞,65,42,"rgb(116,217,0)",37.568185,126.964686
종로구,서울_C2예비27,87,56,"rgb(255,189,0)",37.570192,127.015998
종로구,중구,39,26,"rgb(116,217,0)",37.5643,126.9747
종로구,서울1045_C2,66,40,"rgb(116,217,0)",37.620436,127.028721
종로구,서울추가42,85,46,"rgb(255,189,0)",37.583023,127.029189
종로구,kt광화문1,37,24,"rgb(116,217,0)",37.5717,126.9777
종로구,서울220,85,46,"rgb(255,189,0)",37.564079,127.02992
종로구,창신동,63,41,"rgb(116,217,0)",37.571644,127.012964
종로구,서울18,50,31,"rgb(116,217,0)",37.612242,127.030417
종로구,서울_명소11,100,55,"rgb(255,189,0)",37.544978,127.039458
종로구,kt광화문5,20,13,"rgb(0,201,250)",37.5717,126.9777
종로구,서울164,87,56,"rgb(255,189,0)",37.576002,127.002575
종로구,피자 알보로 앞,65,42,"rgb(116,217,0)",37.568185,126.964686
종로구,서울18,50,31,"rgb(116,217,0)",37.612242,127.030417
종로구,서울270,66,36,"rgb(116,217,0)",37.601101,127.033775
종로구,광화문사옥15층,29,18,"rgb(0,201,250)",37.571726,126.977917
종로구,서울220,85,46,"rgb(255,189,0)",37.564079,127.02992
중구,서울67,54,29,"rgb(116,217,0)",37.591538,127.012957
중구,서울294,32,20,"rgb(116,217,0)",37.566987,126.982366
중구,중구,39,26,"rgb(116,217,0)",37.5643,126.9747
중구,서울192,60,39,"rgb(116,217,0)",37.572374,127.012881
중구,서울_1072_C2,70,38,"rgb(116,217,0)",37.548281,127.016669
중구,kt광화문1,37,24,"rgb(116,217,0)",37.5717,126.9777
중구,서울명소5,85,45,"rgb(255,189,0)",37.550068,126.942143
중구,애완용품점 앞,39,21,"rgb(116,217,0)",37.547015,126.944465
중구,관측망9,315,223,"rgb(255,0,0)",37.55558,126.934927
중구,서대문구,40,25,"rgb(116,217,0)",37.5767,126.9378
중구,서울262,177,145,"rgb(255,90,0)",37.565709,126.987855
중구,서울C2예비28,81,52,"rgb(255,189,0)",37.573773,127.01873
중구,100년 설렁탕 앞,60,33,"rgb(116,217,0)",37.588061,127.009885
중구,서울명소4,57,37,"rgb(116,217,0)",37.58116944,126.9853028
중구,서대문 보건소 옆,27,16,"rgb(0,201,250)",37.5784,126.9361
중구,서울명소16,74,48,"rgb(116,217,0)",37.58686111,126.9967
중구,홍제동신한은행앞,69,42,"rgb(116,217,0)",37.587612,126.945106
중구,서울_C2예비29,227,147,"rgb(255,0,0)",37.578378,127.015204
중구,한강대로,47,34,"rgb(116,217,0)",37.5491,126.9704
중구,서울192,60,39,"rgb(116,217,0)",37.572374,127.012881
중구,서울C2예비28,81,52,"rgb(255,189,0)",37.573773,127.01873
중구,100년 설렁탕 앞,60,33,"rgb(116,217,0)",37.588061,127.009885
중구,서울명소4,57,37,"rgb(116,217,0)",37.58116944,126.9853028
중구,서대문 보건소 옆,27,16,"rgb(0,201,250)",37.5784,126.9361
중구,서울명소16,74,48,"rgb(116,217,0)",37.58686111,126.9967
중구,홍제동신한은행앞,69,42,"rgb(116,217,0)",37.587612,126.945106
중구,서울_C2예비29,227,147,"rgb(255,0,0)",37.578378,127.015204
중구,한강대로,47,34,"rgb(116,217,0)",37.5491,126.9704
중구,서울_추가176,74,45,"rgb(116,217,0)",37.581192,126.950708
중구,서울추가73,87,70,"rgb(255,189,0)",37.533286,126.96409
중구,광화문사옥15층,29,18,"rgb(0,201,250)",37.571726,126.977917
중구,서울명소21,140,99,"rgb(255,90,0)",37.564683,126.937734
중구,애완용품점 앞,68,36,"rgb(116,217,0)",37.547015,126.944465
중구,서울348,67,44,"rgb(116,217,0)",37.564783,126.978392
중구,피자 알보로 앞,65,42,"rgb(116,217,0)",37.568185,126.964686
중구,서울_C2예비27,87,56,"rgb(255,189,0)",37.570192,127.015998
중구,딥비전스,42,26,"rgb(116,217,0)",37.5741,126.9419
중구,서울349,77,50,"rgb(116,217,0)",37.565818,126.972629
중구,서울추가5,100,55,"rgb(255,189,0)",37.5848,127.0184
중구,광화문사옥4층,63,40,"rgb(116,217,0)",37.571725,126.977862
중구,서울명소4,57,37,"rgb(116,217,0)",37.58116944,126.9853028
중구,제일빌딩앞,75,40,"rgb(116,217,0)",37.54566,126.95312
중구,서울164,87,56,"rgb(255,189,0)",37.576002,127.002575
중구,기존주소 건너편 앞 ,38,20,"rgb(116,217,0)",37.551128,126.955277
중구,관측망9,315,223,"rgb(255,0,0)",37.55558,126.934927
중구,서대문구,40,25,"rgb(116,217,0)",37.5767,126.9378
중구,서울1041_C2,18,14,"rgb(0,201,250)",37.54253889,127.0024944
중구,중구,39,26,"rgb(116,217,0)",37.5643,126.9747
중구,서울349,77,50,"rgb(116,217,0)",37.565818,126.972629
중구,서울93,89,57,"rgb(255,189,0)",37.568836,126.976487
중구,광화문사옥9층,42,27,"rgb(116,217,0)",37.571722,126.977794
중구,서울명소5,85,45,"rgb(255,189,0)",37.550068,126.942143
중구,애완용품점 앞,68,36,"rgb(116,217,0)",37.547015,126.944465
중구,서울추가54,89,48,"rgb(255,189,0)",37.55805,127.034192
중구,청계천로,39,30,"rgb(116,217,0)",37.5686,126.9981
중구,서울77,97,63,"rgb(255,189,0)",37.575793,126.971161
중구,두산_실외기,58,38,"rgb(116,217,0)",37.5951,126.9901
중구,도로23B,231,187,"rgb(255,0,0)",37.539601,126.989386
중구,서울186,89,72,"rgb(255,189,0)",37.563878,127.006853
중구,동의보감 건물 앞,57,46,"rgb(116,217,0)",37.578094,127.036627
중구,서울추가155,34,27,"rgb(116,217,0)",37.55161389,127.0025583
중구,마포구,55,30,"rgb(116,217,0)",37.5498,126.9456
중구,서울C2예비15,51,36,"rgb(116,217,0)",37.558828,126.942408
중구,서울추가199_,68,55,"rgb(116,217,0)",37.537214,126.960392
중구,서울추가72,41,33,"rgb(116,217,0)",37.535076,126.974006
중구,서울명소22,77,54,"rgb(116,217,0)",37.562186,126.946223
중구,왕십리역8번출구,52,28,"rgb(116,217,0)",37.5610,127.0359
중구,서울217,84,46,"rgb(255,189,0)",37.586582,127.027873
중구,성북1치안센터 옆,26,14,"rgb(0,201,250)",37.590161,127.004073
중구,서울_C2예비27,87,56,"rgb(255,189,0)",37.570192,127.015998
중구,서울로7017a,40,32,"rgb(116,217,0)",37.5565,126.9738
중구,서울_명소13,54,35,"rgb(116,217,0)",37.57624,126.955337
중구,서울명소1,36,29,"rgb(116,217,0)",37.55094444,126.990725
중구,광화문역6번출구앞,56,45,"rgb(116,217,0)",37.5699,126.9763
중구,서울_C2예비31,51,41,"rgb(116,217,0)",37.56985278,127.0378833
중구,피자 알보로 앞,65,42,"rgb(116,217,0)",37.568185,126.964686
중구,서울294,32,20,"rgb(116,217,0)",37.566987,126.982366
중구,두산_실외기,58,38,"rgb(116,217,0)",37.5951,126.9901
중구,서울264,87,56,"rgb(255,189,0)",37.570856,126.98744
중구,서울추가189,68,55,"rgb(116,217,0)",37.534046,126.989198
중구,광화문사옥6층,57,37,"rgb(116,217,0)",37.5717222,126.977746
중구,서울164,87,56,"rgb(255,189,0)",37.576002,127.002575
중구,서울67,54,29,"rgb(116,217,0)",37.591538,127.012957
중구,서울_C2예비29,227,147,"rgb(255,0,0)",37.578378,127.015204
중구,옥상,35,21,"rgb(116,217,0)",37.5768,126.9390
중구,서울349,77,50,"rgb(116,217,0)",37.565818,126.972629
중구,서울93,89,57,"rgb(255,189,0)",37.568836,126.976487
중구,광화문사옥9층,42,27,"rgb(116,217,0)",37.571722,126.977794
중구,서울134,192,138,"rgb(255,90,0)",37.528164,127.030625
중구,농협은행앞,90,48,"rgb(255,189,0)",37.54109,126.945371
중구,도로25A,85,69,"rgb(255,189,0)",37.560882,126.982159
중구,딥비전스,42,26,"rgb(116,217,0)",37.5741,126.9419
중구,서울192,60,39,"rgb(116,217,0)",37.572374,127.012881
중구,서울추가5,100,55,"rgb(255,189,0)",37.5848,127.0184
중구,kt광화문4,42,27,"rgb(116,217,0)",37.5717,126.9777
중구,도로25B,81,66,"rgb(255,189,0)",37.558644,126.980951
중구,기존주소 건너편 앞 ,38,20,"rgb(116,217,0)",37.551128,126.955277
중구,서울추가140,113,73,"rgb(255,189,0)",37.60109389,126.979185
중구,중구,39,26,"rgb(116,217,0)",37.5643,126.9747
중구,서울_추가176,74,45,"rgb(116,217,0)",37.581192,126.950708
중구,서울_1072_C2,70,38,"rgb(116,217,0)",37.548281,127.016669
중구,kt광화문5,20,13,"rgb(0,201,250)",37.5717,126.9777
중구,서울220,85,46,"rgb(255,189,0)",37.564079,127.02992
중구,농협은행앞,90,48,"rgb(255,189,0)",37.54109,126.945371
중구,서울_C2예비29,227,147,"rgb(255,0,0)",37.578378,127.015204
중구,두산_실외기,58,38,"rgb(116,217,0)",37.5951,126.9901
중구,서울_명소13,54,35,"rgb(116,217,0)",37.57624,126.955337
중구,서울추가189,68,55,"rgb(116,217,0)",37.534046,126.989198
중구,동의보감 건물 앞,57,46,"rgb(116,217,0)",37.578094,127.036627
중구,서울추가155,34,27,"rgb(116,217,0)",37.55161389,127.0025583
중구,성북1치안센터 옆,26,14,"rgb(0,201,250)",37.590161,127.004073
중구,서울C2예비15,51,36,"rgb(116,217,0)",37.558828,126.942408
중구,서울1049C2,100,55,"rgb(255,189,0)",37.556248,127.043185
중구,일반건물 앞,95,52,"rgb(255,189,0)",37.59402,127.020287
중구,서울명소1,36,29,"rgb(116,217,0)",37.55094444,126.990725
중구,중아 하이츠 단지내,71,39,"rgb(116,217,0)",37.561644,127.048471
중구,서울명소16,74,48,"rgb(116,217,0)",37.58686111,126.9967
중구,강변북로,51,34,"rgb(116,217,0)",37.5387,127.042
중구,서울추가117,76,49,"rgb(116,217,0)",37.574595,126.997353
중구,유해70,100,55,"rgb(255,189,0)",37.55372222,127.0647611
중구,광화문사옥15층,29,18,"rgb(0,201,250)",37.571726,126.977917
중구,서울명소5,85,45,"rgb(255,189,0)",37.550068,126.942143
중구,애완용품점 앞,68,36,"rgb(116,217,0)",37.547015,126.944465
중구,서울288,200,144,"rgb(255,0,0)",37.517267,127.019448
중구,한강대로,47,34,"rgb(116,217,0)",37.5491,126.9704
중구,서울192,75,48,"rgb(116,217,0)",37.572374,127.012881
중구,서울추가5,100,55,"rgb(255,189,0)",37.5848,127.0184
중구,광화문사옥9층,42,27,"rgb(116,217,0)",37.571722,126.977794
중구,서울164,87,56,"rgb(255,189,0)",37.576002,127.002575
중구,피자 알보로 앞,65,42,"rgb(116,217,0)",37.568185,126.964686
중구,서울_C2예비27,87,56,"rgb(255,189,0)",37.570192,127.015998
중구,서울추가199_,68,55,"rgb(116,217,0)",37.537214,126.960392
