name,lat,lon,val,clr
상계1동1,37.6752,127.0537,34,rgb(116,217,0)
성북동1,37.5902,127.0042,56,"rgb(116,217,0)"
수색동1,37.5820,126.8958,11,"rgb(0,201,250)"
상계10동1,37.6575,127.0653,-999,"rgb(0,201,250)"
방학제3동1,37.6582,127.0351,48,"rgb(116,217,0)"
성산제2동1,37.5640,126.9074,67,"rgb(116,217,0)"
대치4동1,37.4920,127.0571,46,"rgb(116,217,0)"
교남동1,37.5679,126.9647,55,"rgb(116,217,0)"
성산제2동2,37.5680,126.9082,47,"rgb(116,217,0)"
거여1동1,37.4999,127.1397,54,"rgb(116,217,0)"
역촌동1,37.5998,126.9170,-999,"rgb(0,201,250)"
독산제1동1,37.4668,126.8978,63,"rgb(116,217,0)"
잠실7동1,37.5112,127.0778,51,"rgb(116,217,0)"
상계10동2,37.6593,127.0579,61,"rgb(116,217,0)"
일원1동1,37.4917,127.0882,27,"rgb(0,201,250)"
대조동1,37.6130,126.9268,65,"rgb(116,217,0)"
상계3.4동1,37.6621,127.0743,63,"rgb(116,217,0)"
도곡1동1,37.4869,127.0394,45,"rgb(116,217,0)"
방학제2동1,37.6619,127.0376,30,"rgb(116,217,0)"
월곡제2동1,37.6026,127.0417,24,"rgb(0,201,250)"
자양제4동1,37.5346,127.0671,44,"rgb(116,217,0)"
면목본동1,37.5838,127.0883,37,"rgb(116,217,0)"
면목제2동1,37.5853,127.0800,37,"rgb(116,217,0)"
가리봉동1,37.4789,126.8889,39,"rgb(116,217,0)"
자양제1동1,37.5360,127.0838,35,"rgb(116,217,0)"
녹번동1,37.6011,126.9337,65,"rgb(116,217,0)"
가산동1,37.4719,126.8980,-999,"rgb(0,201,250)"
삼성1동1,37.5045,127.0624,36,"rgb(116,217,0)"
상계8동1,37.667,127.057,59,"rgb(116,217,0)"
논현2동1,37.5175,127.0455,-999,"rgb(0,201,250)"
잠실6동1,37.5189,127.1051,74,"rgb(116,217,0)"
신월7동1,37.5162,126.8361,54,"rgb(116,217,0)"
잠실2동1,37.5118,127.0957,24,"rgb(0,201,250)"
쌍문제2동1,37.6527,127.0449,34,"rgb(116,217,0)"
대조동2,37.6111,126.9178,67,"rgb(116,217,0)"
돈암제2동1,37.5916,127.0131,39,"rgb(116,217,0)"
휘경제1동1,37.5915,127.0671,67,"rgb(116,217,0)"
역삼2동1,37.4923,127.0445,41,"rgb(116,217,0)"
자양제4동2,37.5416,127.0668,21,"rgb(0,201,250)"
방학제3동2,37.6612,127.0269,62,"rgb(116,217,0)"
가락본동1,37.4957,127.1209,52,"rgb(116,217,0)"
홍은제1동1,37.5878,126.9453,23,"rgb(0,201,250)"
방학제2동2,37.6623,127.0311,55,"rgb(116,217,0)"
중화제2동1,37.5939,127.0754,38,"rgb(116,217,0)"
화곡제1동1,37.5265,126.8386,24,"rgb(0,201,250)"
갈현제2동1,37.6180,126.9202,38,"rgb(116,217,0)"
용강동1,37.5413,126.9458,69,"rgb(116,217,0)"
상봉제1동1,37.6002,127.0908,29,"rgb(0,201,250)"
길음제1동1,37.6024,127.0221,-999,"rgb(0,201,250)"
명일제2동1,37.5489,127.1558,57,"rgb(116,217,0)"
방학제1동1,37.6586,127.0485,48,"rgb(116,217,0)"
북아현동1,37.5513,126.9554,69,"rgb(116,217,0)"
둔촌제2동1,37.5287,127.1417,55,"rgb(116,217,0)"
천호제3동1,37.5339,127.1379,36,"rgb(116,217,0)"
묵제2동1,37.6062,127.0784,34,"rgb(116,217,0)"
대조동3,37.6064,126.9229,84,"rgb(255,189,0)"
신사제2동1,37.5911,126.9136,14,"rgb(0,201,250)"
문정1동1,37.4798,127.1268,67,"rgb(116,217,0)"
응암제1동1,37.6006,126.9238,51,"rgb(116,217,0)"
증산동1,37.5813,126.9047,47,"rgb(116,217,0)"
창제4동1,37.6470,127.0599,25,"rgb(0,201,250)"
홍제제3동1,37.5940,126.9475,29,"rgb(0,201,250)"
서강동1,37.547,126.933,74,"rgb(116,217,0)"
군자동1,37.5528,127.0795,40,"rgb(116,217,0)"
상계1동2,37.6752,127.0538,51,"rgb(116,217,0)"
구산동1,37.6055,126.9107,25,"rgb(0,201,250)"
상봉제2동1,37.5884,127.0870,30,"rgb(116,217,0)"
보문동1,37.5750,127.0240,59,"rgb(116,217,0)"
북아현동2,37.5569,126.9561,17,"rgb(0,201,250)"
화곡제4동1,37.5252,126.8643,49,"rgb(116,217,0)"
정릉제1동1,37.6022,127.0194,41,"rgb(116,217,0)"
염리동1,37.5469,126.9441,53,"rgb(116,217,0)"
중화제1동1,37.5951,127.0817,29,"rgb(0,201,250)"
청량리동1,37.5805,127.0448,17,"rgb(0,201,250)"
신월4동1,37.5193,126.8437,62,"rgb(116,217,0)"
용신동1,37.5746,127.0378,50,"rgb(116,217,0)"
창신제1동1,37.5658,127.0200,28,"rgb(0,201,250)"
중곡제1동1,37.5566,127.0818,64,"rgb(116,217,0)"
홍은제2동1,37.5784,126.9361,54,"rgb(116,217,0)"
상암동1,37.5756,126.8995,53,"rgb(116,217,0)"
종암동1,37.6002,127.0339,41,"rgb(116,217,0)"
역촌동2,37.5988,126.9148,24,"rgb(0,201,250)"
창제4동2,37.6539,127.0578,18,"rgb(0,201,250)"
전농제2동1,37.5848,127.0527,32,"rgb(116,217,0)"
홍은제1동2,37.5943,126.9405,26,"rgb(0,201,250)"
갈현제2동2,37.6143,126.9173,46,"rgb(116,217,0)"
암사제3동1,37.5547,127.1432,-999,"rgb(0,201,250)"
암사제2동1,37.5501,127.1280,55,"rgb(116,217,0)"
목1동1,37.5240,126.8695,48,"rgb(116,217,0)"
목1동2,37.5249,126.8739,40,"rgb(116,217,0)"
방학제1동2,37.6649,127.0426,28,"rgb(0,201,250)"
신내2동1,37.5991,127.0971,24,"rgb(0,201,250)"
신수동1,37.5493,126.9387,63,"rgb(116,217,0)"
중화제1동2,37.6012,127.0797,39,"rgb(116,217,0)"
신사제2동2,37.5850,126.9149,57,"rgb(116,217,0)"
쌍문제2동2,37.6569,127.0398,19,"rgb(0,201,250)"
아현동1,37.5456,126.9533,56,"rgb(116,217,0)"
구의제2동1,37.5450,127.0888,27,"rgb(0,201,250)"
성산제1동1,37.5575,126.9089,64,"rgb(116,217,0)"
용신동2,37.5779,127.0381,49,"rgb(116,217,0)"
상봉제1동2,37.5956,127.0856,49,"rgb(116,217,0)"
마장동1,37.5622,127.0482,33,"rgb(116,217,0)"
일원2동1,37.4916,127.0795,44,"rgb(116,217,0)"
장안제1동1,37.5616,127.0650,-999,"rgb(0,201,250)"
왕십리제2동1,37.5610,127.0359,22,"rgb(0,201,250)"
사직동1,37.5699,126.9763,63,"rgb(116,217,0)"
사직동2,37.5717222,126.977746,33,"rgb(116,217,0)"
사직동3,37.571722,126.977794,43,"rgb(116,217,0)"
사직동4,37.5723,126.9773,42,"rgb(116,217,0)"
사직동5,37.5719,126.9771,-999,"rgb(0,201,250)"
사직동6,37.571725,126.977862,38,"rgb(116,217,0)"
사직동7,37.5710,126.9735,23,"rgb(0,201,250)"
시흥제2동1,37.4524,126.9189,29,"rgb(0,201,250)"
개포2동1,37.4862,127.0713,41,"rgb(116,217,0)"
시흥제1동1,37.4486,126.8980,38,"rgb(116,217,0)"
시흥제1동2,37.4477,126.9003,43,"rgb(116,217,0)"
시흥제2동2,37.4518,126.9199,41,"rgb(116,217,0)"
시흥제2동3,37.4495,126.9175,50,"rgb(116,217,0)"
시흥제5동1,37.4490,126.9114,36,"rgb(116,217,0)"
성내제1동1,37.5278,127.1264,31,"rgb(116,217,0)"
내곡동1,37.4471,127.0548,-999,"rgb(0,201,250)"
내곡동2,37.4470,127.0559,-999,"rgb(0,201,250)"
내곡동3,37.4363,127.0635,32,"rgb(116,217,0)"
내곡동4,37.4355,127.0681,9,"rgb(0,201,250)"
사직동8,37.571726,126.977917,55,"rgb(116,217,0)"
석촌동1,37.5011,127.1077,86,"rgb(255,189,0)"
쌍문제3동1,37.6471,127.0340,43,"rgb(116,217,0)"
미아동1,37.6270,127.0255,63,"rgb(116,217,0)"
가락본동2,37.4903,127.1242,76,"rgb(116,217,0)"
송파1동1,37.5032,127.1130,58,"rgb(116,217,0)"
풍납1동1,37.5325,127.1214,54,"rgb(116,217,0)"
연남동1,37.5661,126.9302,40,"rgb(116,217,0)"
천호제1동1,37.5425,127.1419,42,"rgb(116,217,0)"
성북동2,37.5882,127.0099,31,"rgb(116,217,0)"
하계2동1,37.6333,127.0706,1,"rgb(0,201,250)"
천호제2동1,37.5446,127.1256,64,"rgb(116,217,0)"
쌍문제1동1,37.6412,127.0289,53,"rgb(116,217,0)"
남가좌제1동1,37.5689,126.9159,59,"rgb(116,217,0)"
수유제1동1,37.6335,127.0175,33,"rgb(116,217,0)"
천호제3동2,37.5412,127.1305,-999,"rgb(0,201,250)"
상계9동1,37.6604,127.0671,59,"rgb(116,217,0)"
거여1동2,37.4979,127.1469,88,"rgb(255,189,0)"
천호제1동2,37.5379,127.1401,57,"rgb(116,217,0)"
동선동1,37.5940,127.0203,84,"rgb(255,189,0)"
둔촌제2동2,37.5344,127.1429,52,"rgb(116,217,0)"
수유제2동1,37.6429,127.0232,31,"rgb(116,217,0)"
방이2동1,37.5142,127.1231,81,"rgb(255,189,0)"
홍은제2동2,37.5820,126.9365,59,"rgb(116,217,0)"
석촌동2,37.5011,127.1078,47,"rgb(116,217,0)"
북가좌제1동1,37.5780,126.9100,61,"rgb(116,217,0)"
정릉제2동1,37.6046,127.0114,34,"rgb(116,217,0)"
응암제3동1,37.5898,126.9176,34,"rgb(116,217,0)"
공릉1동1,37.6265,127.0729,44,"rgb(116,217,0)"
월계3동1,37.6197,127.0746,39,"rgb(116,217,0)"
쌍문제3동2,37.6437,127.0330,62,"rgb(116,217,0)"
잠실7동2,37.5112,127.0777,13,"rgb(0,201,250)"
길음제2동1,37.6092,127.0301,53,"rgb(116,217,0)"
풍납2동1,37.5293,127.1161,67,"rgb(116,217,0)"
월계3동2,37.6162,127.0751,26,"rgb(0,201,250)"
방이2동2,37.5090,127.1116,89,"rgb(255,189,0)"
가락본동3,37.4923,127.1181,68,"rgb(116,217,0)"
거여1동3,37.4926,127.1446,33,"rgb(116,217,0)"
천호제3동3,37.5349,127.1345,64,"rgb(116,217,0)"
방이2동3,37.508,127.115,-999,"rgb(0,201,250)"
불광제1동1,37.6121,126.9315,59,"rgb(116,217,0)"
공릉2동1,37.6218,127.0866,12,"rgb(0,201,250)"
월계1동1,37.6155,127.0678,9,"rgb(0,201,250)"
장안제2동1,37.5740,127.0719,38,"rgb(116,217,0)"
수유제3동1,37.6342,127.0235,44,"rgb(116,217,0)"
송파2동1,37.5014,127.1226,64,"rgb(116,217,0)"
풍납1동2,37.5360,127.1222,65,"rgb(116,217,0)"
명일제1동1,37.5481,127.1436,41,"rgb(116,217,0)"
석촌동3,37.5068,127.1054,32,"rgb(116,217,0)"
장위제3동1,37.6126,127.0599,41,"rgb(116,217,0)"
서초4동1,37.5009,127.0251,34,"rgb(116,217,0)"
서초2동1,37.4880,127.0274,42,"rgb(116,217,0)"
사당제2동1,37.4865,126.9849,36,"rgb(116,217,0)"
서초2동2,37.485908,127.032777,80,"rgb(255,189,0)"
서초3동1,37.4874,127.0114,52,"rgb(116,217,0)"
방배1동1,37.4802,127.0000,-999,"rgb(0,201,250)"
내곡동5,37.4549,127.0644,44,"rgb(116,217,0)"
반포3동1,37.5087,127.0015,30,"rgb(116,217,0)"
서초3동2,37.4832,127.0106,60,"rgb(116,217,0)"
서초2동3,37.4845,127.0281,-999,"rgb(0,201,250)"
양재2동1,37.4599,127.0228,-999,"rgb(0,201,250)"
서초4동2,37.5036,127.0231,26,"rgb(0,201,250)"
반포3동2,37.5121,127.0102,25,"rgb(0,201,250)"
반포4동1,37.4955,126.9976,-999,"rgb(0,201,250)"
서초3동3,37.48522222,127.0056944,43,"rgb(116,217,0)"
방배4동1,37.4860,126.9980,27,"rgb(0,201,250)"
서초3동4,37.4859,127.0129,49,"rgb(116,217,0)"
잠원동1,37.5123,127.0203,36,"rgb(116,217,0)"
서초1동1,37.4919,127.0139,39,"rgb(116,217,0)"
서초3동5,37.4859,127.0143,43,"rgb(116,217,0)"
양재2동2,37.4712,127.0292,1,"rgb(0,201,250)"
삼성1동2,37.5127,127.0588,1,"rgb(0,201,250)"
삼성1동3,37.5127,127.0588,252,"rgb(255,0,0)"
풍납2동2,37.5272,127.107809,95,"rgb(255,189,0)"
방배2동1,37.4789,126.9820,182,"rgb(255,90,0)"
암사제1동1,37.5460,127.1338,91,"rgb(255,189,0)"
방배2동2,37.476133,126.987498,-999,"rgb(0,201,250)"
상일동1,37.5466,127.1722,100,"rgb(255,189,0)"
사당제2동2,37.4849,126.9824,-999,"rgb(0,201,250)"
고덕제1동1,37.5557,127.1580,98,"rgb(255,189,0)"
가락2동1,37.4965,127.1318,-999,"rgb(0,201,250)"
잠실2동2,37.5109,127.0846,-999,"rgb(0,201,250)"
잠실3동1,37.5030,127.0936,-999,"rgb(0,201,250)"
반포본동1,37.5018,126.9892,-999,"rgb(0,201,250)"
천호제2동2,37.5408,127.1240,100,"rgb(255,189,0)"
잠실6동2,37.5146,127.0998,104,"rgb(255,189,0)"
방배4동2,37.4874,126.9932,198,"rgb(255,90,0)"
반포2동1,37.5039,126.9969,146,"rgb(255,90,0)"
잠실4동1,37.5132,127.1102,93,"rgb(255,189,0)"
오금동1,37.502503,127.127989,-999,"rgb(0,201,250)"
반포본동2,37.4942,126.9830,-999,"rgb(0,201,250)"
잠실7동3,37.5065,127.0795,89,"rgb(255,189,0)"
잠실7동4,37.5114,127.0726,64,"rgb(116,217,0)"
대치4동2,37.4985,127.0597,104,"rgb(255,189,0)"
대치4동3,37.5005,127.0515,104,"rgb(255,189,0)"
중계2.3동1,37.6447,127.0657,-999,"rgb(0,201,250)"
창제4동3,37.652152,127.05099,-999,"rgb(0,201,250)"
대치4동4,37.4936,127.0612,104,"rgb(255,189,0)"
상계6.7동1,37.6533,127.0695,69,"rgb(116,217,0)"
대치2동1,37.4977,127.0754,58,"rgb(116,217,0)"
상계9동2,37.6643,127.0666,38,"rgb(116,217,0)"
대치2동2,37.4987,127.0681,138,"rgb(255,90,0)"
창제4동4,37.6505,127.0572,79,"rgb(116,217,0)"
영등포본동1,37.5149,126.9180,81,"rgb(255,189,0)"
대림제3동1,37.49452,126.899779,70,"rgb(116,217,0)"
가양제2동1,37.5638,126.8498,100,"rgb(255,189,0)"
발산제1동1,37.5498,126.8361,89,"rgb(255,189,0)"
신길제4동1,37.505708,126.911838,115,"rgb(255,189,0)"
가양제1동1,37.5591,126.8382,-999,"rgb(0,201,250)"
신길제6동1,37.4976,126.9151,63,"rgb(116,217,0)"
대림제3동2,37.500537,126.898098,121,"rgb(255,90,0)"
가양제2동2,37.5668,126.8515,103,"rgb(255,189,0)"
등촌제3동1,37.5594,126.8544,100,"rgb(255,189,0)"
영등포동1,37.5184,126.9055,121,"rgb(255,90,0)"
신길제7동1,37.5045,126.9207028,-999,"rgb(0,201,250)"
방화제2동1,37.5623,126.8163,100,"rgb(255,189,0)"
화곡제6동1,37.5513,126.8494,108,"rgb(255,189,0)"
신길제5동1,37.5002,126.910568,108,"rgb(255,189,0)"
방화제1동1,37.572704,126.80602,91,"rgb(255,189,0)"
등촌제1동1,37.5518,126.8622,89,"rgb(255,189,0)"
여의동1,37.526963,126.932291,79,"rgb(116,217,0)"
방화제2동2,37.5615,126.8085,85,"rgb(255,189,0)"
가양제1동2,37.5649,126.8402,89,"rgb(255,189,0)"
우이동1,37.6546,127.0130,95,"rgb(255,189,0)"
한강로동1,37.5286,126.9825,-999,"rgb(0,201,250)"
삼성1동4,37.5061,127.0550,102,"rgb(255,189,0)"
신내1동1,37.6055,127.1085,30,"rgb(116,217,0)"
종암동2,37.5909,127.0346,65,"rgb(116,217,0)"
도봉제2동1,37.6697,127.0434,95,"rgb(255,189,0)"
청담동1,37.5189,127.0498,68,"rgb(116,217,0)"
휘경제2동1,37.58433333,127.0683611,83,"rgb(255,189,0)"
불광제2동1,37.625336,126.928648,71,"rgb(116,217,0)"
도봉제1동1,37.6837,127.0459,95,"rgb(255,189,0)"
전농제1동1,37.57337222,127.0518194,81,"rgb(255,189,0)"
이태원제2동1,37.5397,126.9896,85,"rgb(255,189,0)"
창제2동1,37.640561,127.039736,95,"rgb(255,189,0)"
원효로제1동1,37.5351,126.9740,57,"rgb(116,217,0)"
무악동1,37.5762,126.9556,51,"rgb(116,217,0)"
종로1.2.3.4가동1,37.5707,126.9875,98,"rgb(255,189,0)"
을지로동1,37.563793,126.993071,-999,"rgb(0,201,250)"
교남동2,37.5658,126.9725,58,"rgb(116,217,0)"
상계3.4동2,37.6703,127.0808,93,"rgb(255,189,0)"
창신제2동1,37.5724,127.0133,69,"rgb(116,217,0)"
미아동2,37.620436,127.028721,106,"rgb(255,189,0)"
홍제제2동1,37.5812,126.9508,98,"rgb(255,189,0)"
수유제1동2,37.6306,127.0234,86,"rgb(255,189,0)"
남가좌제2동1,37.581784,126.92692,98,"rgb(255,189,0)"
창제1동1,37.6455,127.0484,95,"rgb(255,189,0)"
한강로동2,37.5213,126.968154,96,"rgb(255,189,0)"
답십리제1동1,37.567156,127.052627,-999,"rgb(0,201,250)"
진관동1,37.63461667,126.9166053,75,"rgb(116,217,0)"
남가좌제2동2,37.576023,126.926095,98,"rgb(255,189,0)"
청파동1,37.5451,126.9706,55,"rgb(116,217,0)"
송천동1,37.6168,127.0298,46,"rgb(116,217,0)"
한남동1,37.5350,127.0062,-999,"rgb(0,201,250)"
역촌동3,37.606096,126.918259,41,"rgb(116,217,0)"
면목제5동1,37.5787,127.0725,90,"rgb(255,189,0)"
도봉제2동2,37.665908,127.046638,-999,"rgb(0,201,250)"
신사제1동1,37.5936,126.9180,96,"rgb(255,189,0)"
평창동1,37.603389,126.961421,55,"rgb(116,217,0)"
사직동9,37.5758,126.9714,42,"rgb(116,217,0)"
이화동1,37.5746,126.9974,37,"rgb(116,217,0)"
종로1.2.3.4가동2,37.5670,126.9875,98,"rgb(255,189,0)"
망우제3동1,37.5867,127.0956,60,"rgb(116,217,0)"
양평제2동1,37.5402,126.8904,-999,"rgb(0,201,250)"
중림동1,37.5518,126.9630,67,"rgb(116,217,0)"
옥수동1,37.54253889,127.0024944,47,"rgb(116,217,0)"
성수2가제3동1,37.5457,127.0577,-999,"rgb(0,201,250)"
답십리제2동1,37.5784,127.0662,86,"rgb(255,189,0)"
송중동1,37.6122,127.0305,30,"rgb(116,217,0)"
우장산동1,37.5440,126.8436,91,"rgb(255,189,0)"
고척제2동1,37.5063,126.8597,104,"rgb(255,189,0)"
아현동2,37.5435,126.9553,98,"rgb(255,189,0)"
번제1동1,37.6346,127.0356,100,"rgb(255,189,0)"
고척제1동1,37.5013,126.8693,43,"rgb(116,217,0)"
전농제2동2,37.577764,127.05843,83,"rgb(255,189,0)"
독산제1동2,37.4709,126.9031,98,"rgb(255,189,0)"
양평제2동2,37.5378,126.8937,-999,"rgb(0,201,250)"
중곡제3동1,37.5625,127.0821,84,"rgb(255,189,0)"
수서동1,37.4884,127.1004,104,"rgb(255,189,0)"
역삼1동1,37.4922,127.0306,105,"rgb(255,189,0)"
신정6동1,37.5169,126.8643,59,"rgb(116,217,0)"
삼성2동1,37.5060,127.0483,104,"rgb(255,189,0)"
신길제6동2,37.4921,126.9178,-999,"rgb(0,201,250)"
신대방제1동1,37.4877,126.9129,-999,"rgb(0,201,250)"
삼성1동5,37.5124,127.0569,44,"rgb(116,217,0)"
신내1동2,37.6002,127.1010,-999,"rgb(0,201,250)"
구의제2동2,37.5410,127.0958,162,"rgb(255,90,0)"
공항동1,37.549407,126.819875,65,"rgb(116,217,0)"
영등포본동2,37.5108,126.9101,121,"rgb(255,90,0)"
독산제2동1,37.4581,126.8993,-999,"rgb(0,201,250)"
일원2동2,37.4942,127.0818,59,"rgb(116,217,0)"
서초4동3,37.4999,127.0298,51,"rgb(116,217,0)"
화곡제8동1,37.5317,126.8466,100,"rgb(255,189,0)"
상봉제1동3,37.5943,127.0934,122,"rgb(255,90,0)"
영등포동2,37.5219,126.9244,123,"rgb(255,90,0)"
창신제2동2,37.570192,127.015998,81,"rgb(255,189,0)"
화곡제3동1,37.5411,126.8412,-999,"rgb(0,201,250)"
장안제1동2,37.5677,127.0688,98,"rgb(255,189,0)"
영등포본동3,37.514852,126.90745,121,"rgb(255,90,0)"
논현2동2,37.5167,127.0404,-999,"rgb(0,201,250)"
종로1.2.3.4가동3,37.5669,126.9824,85,"rgb(255,189,0)"
염창동1,37.5491,126.8682,104,"rgb(255,189,0)"
